ISBN,书名,状态,购入价格,售出价格,历史最高价,备注,2026-06-22,2026-06-23,2026-06-24,2026-06-25,2026-06-26,2026-06-27,2026-06-28
'9787020138661,儒林外史,持有,11.5,,10.40,,7.20,7.20,7.10,7.70,8.70,10.30,10.20
'9787540476410,有琴一张(全新修订版),持有,25,,3.90,,1.50,1.50,1.50,3.90,3.70,3.70,3.70
'9787522515960,我们去向何方,持有,16,,3.00,,2.30,2.50,1.70,3.00,2.80,3.00,2.80
'9787302656142,红楼梦脂评汇校本,持有,29,,22.70,,6.00,6.00,6.00,10.20,10.70,11.70,12.80
'9787520704649,找寻真实的蒋介石（蒋介石在台湾）,持有,31.56,,22.50,,11.10,11.10,11.10,13.50,21.10,20.10,18.10
'9787559815545,复仇女神号（第一艘铁壳战舰的传奇）,持有,12,,2.10,,2.10,2.10,2.10,2.10,2.10,2.10,2.10
'9787020188468,白痴,持有,25,,31.30,,31.30,29.30,29.30,26.30,30.30,30.30,30.30
'9787020174720,哈利·波特与凤凰社(全彩绘本),持有,0,,52.20,已看,0.00,0.00,0.00,0.00,0.00,25.00,25.00
'9787020160754,哈利·波特与火焰杯(全彩绘本),持有,0,,41.60,已看,21.40,21.40,33.40,25.40,20.40,20.40,18.40
'9789620765841,通向奴役之路,持有,0,,101.60,,73.60,73.60,73.60,101.60,101.60,101.60,101.60
'9787220106699,娜塔莎之舞（俄罗斯文化史）,持有,39,,37.30,,32.30,34.30,35.30,35.30,34.30,32.30,35.30
'9787544285025,金色梦乡,持有,20,,5.90,,5.00,5.00,4.70,4.80,4.50,4.40,4.10
'9787020162093,一千零一夜,持有,19.5,,15.20,,9.90,5.40,5.50,5.50,5.20,5.20,5.20
'9787507543759,佛教世界观,持有,22,,19.60,,18.60,18.60,18.60,18.60,18.60,18.60,18.60
'9787510838798,滇缅公路（二战“中缅印”战场的壮丽史诗）,持有,12.5,,3.40,,2.40,2.40,2.40,2.40,2.40,2.40,2.40
'9787559828989,古罗马的笑:演说家、弄臣和猴子,持有,12,,14.20,,7.50,6.00,6.10,6.10,4.90,4.00,4.00
'9787520720106,轴心文明与现代社会（探索大历史的结构）,持有,74,,57.30,,53.30,53.30,53.30,57.30,56.30,56.30,56.30
'9787509013434,王赓武谈世界史：欧亚大陆与三大文明,持有,28,,24.40,,23.40,23.40,24.40,23.40,23.40,22.40,22.40
'9787020199617,白鹿原,持有,17,,12.40,,12.40,12.40,12.40,12.40,7.50,6.50,7.50
'9787203128830,暮日耀光（张居正与明代中后期政局（精装珍藏版））,持有,40,,51.30,,32.30,33.30,32.30,35.30,36.30,34.30,34.30
'9787523607961,遗忘的脑力,持有,28,,4.30,已看,4.30,4.30,4.30,4.30,4.10,4.10,4.10
'9787542675217,重读20世纪中国小说,持有,74,,31.10,,31.10,31.10,31.10,31.10,30.10,30.10,30.10
'9787020189274,浮生六记(彩绘本),持有,19,,10.90,,10.40,10.40,10.50,10.50,10.20,10.20,10.20
'9787513945721,阿提拉、成吉思汗与帖木儿（草原帝国）,持有,41,,23.30,,17.30,21.30,21.30,20.30,19.30,18.30,18.30
'9787519468088,历史的逻辑,持有,69,,33.80,,30.80,30.80,33.80,33.80,31.80,31.80,31.80
'9787568910569,导读维特根斯坦《逻辑哲学论》,持有,17.5,,8.80,,8.10,8.70,8.70,8.80,8.50,7.60,8.60
'9787544798853,看不见的城市,持有,9,,2.70,,1.30,1.30,1.30,1.30,1.30,1.30,1.30
'9787542669018,文学回忆录(1989-1994),持有,80,,49.10,,35.10,37.10,37.10,36.10,33.10,35.10,34.10
'9787511213273,南明史（上下）,持有,34.4,,37.90,,33.90,35.90,35.90,36.90,35.90,36.90,37.90
'9787547240519,思维解码：图解博弈论,持有,0,,1.60,,1.40,1.40,1.40,1.40,1.40,1.40,1.40
'9787543897250,我是落花生的女儿,持有,0,,18.40,,2.40,3.80,3.90,3.80,3.70,2.40,2.40
'9787115403650,凤凰项目（一个IT运维的传奇故事）,持有,0,,1.90,,1.90,1.90,1.90,1.90,1.90,1.90,1.90
'9787511357779,彩色图解山海经,持有,0,,2.10,已看,2.10,2.10,2.10,2.10,2.10,2.10,2.10
'9787532655434,李白诗歌鉴赏辞典,持有,9,,2.00,,1.70,1.70,1.70,1.70,1.70,1.70,1.70
'9787519045944,顽固与脆弱（古代历史上的泛权力）,持有,0,,2.20,,1.70,1.70,1.70,1.70,1.70,1.70,1.70
'9787510845703,四时读书乐,持有,10,,6.80,,6.80,6.80,6.80,6.70,6.50,6.40,6.40
'9787560970189,启示录（打造用户喜爱的产品）,持有,0,,1.70,,1.50,1.50,1.50,1.50,1.50,1.50,1.50
'9787301298312,计算未来（人工智能及其社会角色）,持有,0,,2.20,,2.20,2.20,2.20,2.20,2.20,2.20,2.20
'9787508630069,史蒂夫·乔布斯传,持有,0,,7.00,,3.50,3.50,3.50,3.50,3.50,3.50,3.50
'9787549543519,我承认我不曾历经沧桑,已售,15,1.2,1.80,已看,,,,,,,
'9787516809693,十四年（从1931到1945）,持有,32,,6.20,已看,2.90,2.90,2.90,4.90,4.70,4.70,6.20
'9787553824390,浮生六记(全本全注全译全彩插图本)(限量编码绘签版),持有,0,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.0
'9787121231155,RESTful Web APIs中文版,持有,10,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.0
'9787115373557,数学之美 （第二版）,持有,20,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.0
'9787020191598,卡拉马佐夫兄弟(上下),持有,45.5,,51.80,,43.80,43.80,43.80,45.80,44.80,44.80,44.80
'9787532195206,思想与历史的火花（周雪光阅读笔记2）,持有,19.5,,26.20,,26.20,26.20,26.20,26.20,26.20,26.20,26.20
'9787532969364,少年世界史,持有,56.8,,52.50,,40.50,43.50,41.50,41.50,42.50,41.50,44.50
'9787100221870,蔡义江新评红楼梦(上下)(精装典藏本),持有,118.5,,131.70,,131.70,131.70,131.70,131.70,131.70,44.70,45.70
'9787221175540,魏文帝集全译(上下),持有,66.8,,36.30,,36.30,36.30,36.30,36.30,35.30,35.30,35.30
'9787559895257,黑暗时代的人们（20世纪欧洲流亡知识分子群像）,持有,27,,16.20,签名版,16.20,16.20,16.20,16.20,16.20,10.20,16.20
'9787218183909,变老之前要知道,持有,21,,30.20,,30.20,30.20,30.20,30.20,29.20,29.20,29.20
'9787501269150,大博弈,未持有,,,24.10,,,,,,23.10,24.10,14.10
